User-agent: *
Allow: /
Allow: /movie
Allow: /movies
Allow: /tv
Allow: /tvseries
Allow: /tv-shows
Allow: /series
Allow: /anime
Allow: /animemovie
Allow: /anime-movies
Allow: /asian-drama
Allow: /asiandrama
Allow: /kdrama
Allow: /kdramas
Allow: /indian
Allow: /bollywood
Allow: /trending
Allow: /genre/
Allow: /genres
Allow: /year/
Allow: /years
Allow: /watch/
Allow: /mylist
Allow: /bookmarks
Allow: /faq
Allow: /help
Allow: /account
Allow: /vip
Allow: /speedtest
Allow: /privacy
Allow: /terms
Allow: /cookies
Allow: /cookie
Allow: /dmca
Allow: /legal
Allow: /contact
Allow: /request
Allow: /multiaudio
Allow: /audio
Allow: /serverstatus
Allow: /status
Disallow: /api/v1/stream/
Disallow: /api/v1/user/

# Sitemaps
Sitemap: https://cinemastream2.vercel.app/sitemap.xml
